lora_fft_correlator_gen/DUT/BinCounter --> lora_fft_BinCounter
lora_fft_correlator_gen/DUT/InputFraming --> lora_fft_InputFraming
lora_fft_correlator_gen/DUT/OutputBinCounter --> lora_fft_OutputBinCounter
lora_fft_correlator_gen/DUT/PeakTracker --> lora_fft_PeakTracker
lora_fft_correlator_gen/DUT/TimestampFifo --> lora_fft_TimestampFifo
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_1/SimpleDualPortRAM_generic --> lora_fft_SimpleDualPortRAM_generic
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_1/SDFCommutator1 --> lora_fft_SDFCommutator1
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_1 --> lora_fft_RADIX22FFT_SDF1_1
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_1 --> lora_fft_RADIX22FFT_CTRL1_1
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_2/SDFCommutator2 --> lora_fft_SDFCommutator2
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_2 --> lora_fft_RADIX22FFT_SDF2_2
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_2 --> lora_fft_RADIX22FFT_CTRL1_2
lora_fft_correlator_gen/DUT/FFT_M/TWDLROM_3_1 --> lora_fft_TWDLROM_3_1
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_3/Complex4Multiply --> lora_fft_Complex4Multiply
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_3/SDFCommutator3 --> lora_fft_SDFCommutator3
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_3 --> lora_fft_RADIX22FFT_SDF1_3
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_3 --> lora_fft_RADIX22FFT_CTRL1_3
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_4/SDFCommutator4 --> lora_fft_SDFCommutator4
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_4 --> lora_fft_RADIX22FFT_SDF2_4
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_4 --> lora_fft_RADIX22FFT_CTRL1_4
lora_fft_correlator_gen/DUT/FFT_M/TWDLROM_5_1 --> lora_fft_TWDLROM_5_1
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_5/Complex4Multiply --> lora_fft_Complex4Multiply_block
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_5/SDFCommutator5 --> lora_fft_SDFCommutator5
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_5 --> lora_fft_RADIX22FFT_SDF1_5
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_5 --> lora_fft_RADIX22FFT_CTRL1_5
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_6/SDFCommutator6 --> lora_fft_SDFCommutator6
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF2_6 --> lora_fft_RADIX22FFT_SDF2_6
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_6 --> lora_fft_RADIX22FFT_CTRL1_6
lora_fft_correlator_gen/DUT/FFT_M/TWDLROM_7_1 --> lora_fft_TWDLROM_7_1
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_7/Complex4Multiply --> lora_fft_Complex4Multiply_block1
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_7/SDFCommutator7 --> lora_fft_SDFCommutator7
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_SDF1_7 --> lora_fft_RADIX22FFT_SDF1_7
lora_fft_correlator_gen/DUT/FFT_M/RADIX22FFT_CTRL1_7 --> lora_fft_RADIX22FFT_CTRL1_7
